,Comment,sentiment
0,"â€œThe suffering of the many, pays for the luxury of the fewâ€",0.4977520522709256
1,"""You've run out of excuses and weve run out of time"" WHAT AN ICON",-0.2651916416383013
2,"""you say you love your children above all else, and yet you're stealing their future from their very eyes""",0.6645345989156952
3,"her tone of speaking is so chilling. Sheâ€™s not loud, sheâ€™s not beaming with charisma, sheâ€™s spitting facts in such a monotonous voice it makes you listen more. Wild",0.8733877102971457
4,did she memorize  any of this or was it all written out for her,-0.12825003300540183
5,"Imagine that, being told by a fifteen year old that you're not mature enough to do what's unpopular, to do the right thing: to make the hard decisions. Damn. Our world needs more people like her.",0.755015167272733
6,Somebody ask her how she came to Poland by plane or she walked,-0.8464413147849696
7,This is the voice we will hear while we are being marched to our deaths,0.6675452431718885
8,the hypocrisy is almost insufferable. wait until she discovers what war is...,0.863333722187894
9,So sad that people have brainwashed her to think that the world is going to end!,0.06739303128879104
10,"""you are not mature enough"", that's it",0.6343984454854369
11,"Words written by leftist politicians with a hidden agenda are just as dangerous coming out of the mouth of a child, as the bullets that are coming out of an AK-47 in the hands of a child.....ğŸ˜ğŸ‘",0.9802774279096323
12,"Unfortunately this is all noise those who she's giving the speech to, they clap but it means absolutely nothing.",-0.8480373874138307
13,"So some unqualified,  *NON-SCIENTIST* , 16yo potato head who was correct when quoted ""...I shouldn't be here, I should be in school...""  is the new golden calf of ""climate change"" ?!!! I guess when your parents are tied to (((George soros))) you get special treatments like that...",0.9657864522903394
14,"She's had a life of programming to be exactly what she is- a spokeszombie. Her words have been carefully construed by others who could never present them so desperately or convincingly to the gullible masses. She does come off as quite unstable and emotionally immature, but I'm sure that's all part of the hook these vermin know will land millions of ignorant fish.",0.9993421715270311
15,This actually drove me to tears. It's strange how touching it is to watch a 15 year old talk plain about things all the adults and leaders should be talking about,0.7984499785630811
16,She is stealing our energy resources,-0.046378531260304945
17,this young woman is absolutely metal. no one else has inspired me to take control like she has.,-0.016298059320214497
18,lol Comrade in training. snooze.  we're living in the best time in the history of the planet.,-0.6965789749216882
19,"""my name is greta thunberg, i am 50 years old..""

agreed..",0.09199454115672878
20,"""Even when the only sensible thing to do is pull the emergency brake"" . This girl gives me the chills.",0.24520682372684882
21,1:08 Executive Secretary on the left is like â€œWTF! Who invited this girl on stage??â€,-0.14343292011840597
22,"An actress from an acting family... 

Getting information and idolizing entertainers is always funny.",0.9331360046510548
23,"""You say you love your children above all else. And yet you are stealing their future before their very eyes."" (2:21) ğŸ˜",0.6790374582206785
24,She's complaining about the very same people who are putting their support into her. It's called the 2 card trick.,0.339978614106213
25,Greta was the only adult in the room. Resist..,0.5269097579142363
26,*H O W D A R E Y O U*,-0.3838255587667848
27,This sweedish kid gonna have mental issues when she see China.,0.5284547760128144
28,â€œClimate change isnâ€™t real.â€  Donald Strumpet,0.15894039735099358
29,"BTW â€œDemocracy Nowâ€ is the same group that got AOC elected. The same one that pulls her strings. Tells her what to say. The same groups that threatens to â€œprimaryâ€ any Democrat that does not bow to their far left socialist agenda. They took a once great and respected political party, The Democrat party, and have turned it into the far left joke it has become. They would rather see Trump get elected again then run a Democrat that does not cater to their fringe socio beliefs.",0.9804232537011387
30,Trump's answer to global warming is it doesn't matter because he won't be here.,0.5728470796235664
31,"When meeting foes in a fight,better is stout heart than sharp sword.",0.588621028389616
32,Does she have peanut butter stuck on the roof of here mouth ?,0.5543173076738396
33,"She's had a life of programming to be exactly what she is- a spokeszombie. Her words have been carefully construed by others who could never present them so desperately or convincingly to the gullible masses. She does come off as quite unstable and emotionally immature, but I'm sure that's all part of the hook these vermin know will land millions of ignorant fish.",0.9993421715270311
34,ÎŸÏ…ÏƒÏ„!!! Î‘Ï€Î±Ï„ÎµÏÎ½ÎµÏ‚!!! ÎŸ ÎºÏŒÏƒÎ¼Î¿Ï‚ Ï€ÎµÎ¹Î½Î¬ÎµÎ¹ ÎºÎ±Î¹ ÎµÏƒÎµÎ¯Ï‚ Î±ÏƒÏ‡Î¿Î»ÎµÎ¯ÏƒÏ„Îµ Î¼Îµ Ï„Î¿Î½ Ï€Î»Î±Î½Î®Ï„Î·!! Î— Î³Î· ÎºÎ¬Î½ÎµÎ¹ ÏŒÏ„Î¹ Î¸Î­Î»ÎµÎ¹ Î¼ÏŒÎ½Î· Ï„Î·Ï‚ ÎµÎºÎ±Ï„Î¿Î¼Î¼ÏÏÎ¹Î± Ï‡ÏÏŒÎ½Î¹Î±.. ÎºÏÎºÎ»Î¿ Ï„Î¿Î½ Î»Î­Î½Îµ!! Î”ÎµÎ½ Ï…Ï€Î¬ÏÏ‡ÎµÎ¹ ÎºÎ»Î¹Î¼Î±Ï„Î¹ÎºÎ® Î±Î»Î»Î±Î³Î® ÎµÎ¯Î½Î±Î¹ Î±Ï€Î¬Ï„Î·!! Î•Ï€Î¹Î²Î¬ÏÏ…Î½ÏƒÎ· Î±Ï„Î¼ÏŒÏƒÏ†Î±Î¹ÏÎ±Ï‚ Î¯ÏƒÏ‰Ï‚ Î½Î±Î¹.. Î¼Îµ Ï„Î± Ï‡Î·Î¼Î¹ÎºÎ¬ Ï€Î¿Ï… ÏˆÎµÎºÎ¬Î¶Î¿Ï…Î½ Ï„Î¿Î½ ÎºÏŒÏƒÎ¼Î¿ ÎºÎ±Î¹ Î´ÎµÎ½ Î¼Î¹Î»Î¬ ÎºÎ±Î½Î­Î½Î±Ï‚ . Î— Î±Î»Î®Î¸ÎµÎ¹Î± Î¸Î± Î»Î¬Î¼ÏˆÎ· ÏŒÎ¼Ï‰Ï‚ ÎºÎ±Î¹ Ï„ÏŒÏ„Îµ Î¸Î± Ï„Î¿ Î³Ï…ÏÎ¯ÏƒÎµÏ„Îµ ÏƒÎµ Ï‡Î¿ÏÎµÏ…Ï„Î­Ï‚ Î¼Ï€Î±Î»Î­Ï„Î¿Ï…!!,0.0
35,OMG there could never be a more clear definition of the climate crisis.  It is so sad that we do not have adults in the room who have the means to make the changes necessary.,0.7147752147758326
36,"""How dare you not let me rule the world, just because I am a brainwashed monster, a puppet of the gloom-and-doom Left and its freaky Cult of Climate Change? I rowed all the way here from Sweden, only eat grass and cockroaches and I know how to save the world. Amen""",0.8181589039484916
37,"We must fight the disaster,together",0.07317453885257058
38,She has inspired me with her conviction and bravery. That was no easy task to talk in front of world leaders with such eloquence and passion. She shames us all.,0.9849268862034377
39,*â€You say you love your children above all else and yet youâ€™re stealing their future right in front of their very eyes...â€* â€” too true.,0.8198776387639141
40,WOW!!!... Am I the only one who has goosebumps after hearing Greta?!,-0.4539312096397742
41,such a brave girl...hope leaders yake action,0.47795697593499975
42,"anddd shawn mendes follows her on instagram, we stan â™¡",0.2877909720249633
43,You're a Mean One Greta Grinch... ğŸ§Ÿâ€â™€ï¸  how dare you.,-0.30129750707903075
44,"Over 30,000 scientists say 'Catastrophic Man-Made Global Warming' is a complete hoax and science lie
Wednesday, August 31, 2016 by: Daniel Barker",0.9029024515840604
45,Those empty chairs... Quite symbolic,0.1421637862407238
46,"There is No ppl in front of her. She talks to empty room, there was Only her and Camera crew",-0.5206770226230488
47,"Scientist was alwaysÂ the skeptic. Until ""global warm up"", when science became a religion.Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  

""Follow the man who seeks the truth; run from the man who has found it."" - Vaclav Havel",0.9316318289273882
48,"Did you actually know this?
Exactly one century before Greta was born, her ancestor on her fatherâ€™s side, the renowned scientist Svante Arrhenius, was the first Swede to win the Nobel Prize for Chemistry. It was Arrhenius who also discovered the principles of the greenhouse effect: as early as 1896, he described that man-made CO2 emissions were large enough to cause global warming! 
Why are scientific findings that were been recognized and appreciated hundred years ago ignored today??? Is humanity now really become so stupid??? 
Today, Greta continues the work of her famous ancestor! Now Greta should receive the Nobel Prize!!!",0.9403250193806214
49,Plz hug this gurl â¤ï¸ğŸ¤—,-0.2934415145368497
